C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.exe
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.deps.json
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.runtimeconfig.json
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.runtimeconfig.dev.json
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.dll
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\ref\Class Submission Assignment.dll
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.pdb
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.csproj.AssemblyReference.cache
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.AssemblyInfoInputs.cache
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.AssemblyInfo.cs
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.csproj.CoreCompileInputs.cache
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.dll
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\ref\Class Submission Assignment.dll
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.pdb
C:\Users\chefr\Desktop\Basic_C#_Programs\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.genruntimeconfig.cache
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.exe
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.deps.json
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.runtimeconfig.json
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.runtimeconfig.dev.json
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.dll
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\ref\Class Submission Assignment.dll
D:\Documents\C# Projects\Class Submission Assignment\bin\Debug\net5.0\Class Submission Assignment.pdb
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.csproj.AssemblyReference.cache
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.AssemblyInfoInputs.cache
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.AssemblyInfo.cs
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.csproj.CoreCompileInputs.cache
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.dll
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\ref\Class Submission Assignment.dll
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.pdb
D:\Documents\C# Projects\Class Submission Assignment\obj\Debug\net5.0\Class Submission Assignment.genruntimeconfig.cache
